'sample #',amp,amp2,time
337,969,1036,683.142
338,972,1037,685.919
339,973,1039,688.696
340,976,1040,691.473
341,982,1046,694.25
342,987,1052,697.027
343,992,1051,699.804
344,997,1054,702.581
345,998,1055,705.358
346,999,1055,708.135
347,1004,1060,710.912
348,1010,1064,713.689
349,1016,1065,716.466
350,1016,1066,719.243
351,1019,1068,722.02
352,1023,1069,724.797
353,1027,1072,727.574
354,1031,1077,730.351
355,1036,1079,733.128
356,1035,1076,735.905
357,1036,1078,738.682
358,1038,1079,741.459
359,1041,1080,744.236
360,1045,1084,747.013
361,1047,1084,749.79
362,1046,1084,752.567
363,1046,1084,755.344
364,1043,1083,758.121
365,1044,1085,760.898
366,1043,1088,763.675
367,1042,1083,766.452
368,1041,1081,769.229
369,1035,1079,772.006
370,1033,1076,774.783
371,1030,1076,777.56
372,1027,1076,780.337
373,1022,1073,783.114
374,1018,1068,785.891
375,1011,1065,788.668
376,1006,1062,791.445
377,1001,1058,794.222
378,998,1058,796.999
379,994,1052,799.776
380,988,1047,802.553
381,981,1044,805.33
382,976,1041,808.107
383,974,1037,810.884
384,972,1038,813.661
385,970,1032,816.438
386,969,1030,819.215
387,963,1026,821.992
388,961,1022,824.769
389,959,1025,827.546
390,961,1024,830.323
391,962,1023,833.1
392,962,1021,835.877
393,954,1018,838.654
394,955,1017,841.431
395,954,1018,844.208
396,958,1021,846.985
397,959,1017,849.762
398,958,1016,852.539
399,955,1013,855.316
400,954,1011,858.093
401,955,1014,860.87
402,954,1016,863.647
403,956,1015,866.424
404,955,1015,869.201
405,954,1014,871.978
406,953,1010,874.755
407,954,1013,877.532
408,958,1016,880.309
409,958,1014,883.086
410,958,1015,885.863
411,958,1014,888.64
412,957,1014,891.417
413,959,1016,894.194
414,960,1020,896.971
415,961,1016,899.748
416,961,1015,902.525
417,960,1015,905.302
418,958,1014,908.079
419,961,1015,910.856
420,962,1021,913.633
421,964,1023,916.41
422,964,1021,919.187
423,962,1016,921.964
424,960,1019,924.741
425,962,1018,927.518
426,963,1020,930.295
427,965,1019,933.072
428,965,1020,935.849
429,965,1019,938.626
430,961,1020,941.403
431,962,1022,944.18
432,965,1022,946.957
433,965,1021,949.734
434,964,1020,952.511
435,962,1019,955.288
436,963,1019,958.065
437,962,1020,960.842
438,963,1022,963.619
439,965,1020,966.396
440,964,1019,969.173
441,961,1016,971.95
442,959,1017,974.727
443,958,1020,977.504
444,961,1018,980.281
445,962,1017,983.058
446,961,1018,985.835
447,959,1014,988.612
448,957,1015,991.389
449,958,1016,994.166
450,959,1017,996.943
451,960,1016,999.72
452,957,1014,1002.497
453,958,1011,1005.274
454,956,1011,1008.051
455,954,1010,1010.828
456,955,1013,1013.605
457,956,1012,1016.382
458,956,1010,1019.159
459,954,1009,1021.936
460,953,1009,1024.713
461,954,1009,1027.49
462,955,1010,1030.267
463,955,1008,1033.044
464,955,1006,1035.821
465,954,1004,1038.598
466,949,1003,1041.375
467,951,1004,1044.152
468,952,1007,1046.929
469,950,1006,1049.706
470,951,1004,1052.483
471,951,1002,1055.26
472,948,1002,1058.037
473,947,1001,1060.814
474,949,1003,1063.591
475,950,1003,1066.368
476,949,1001,1069.145
477,947,1002,1071.922
478,944,999,1074.699
479,948,1001,1077.476
480,947,1003,1080.253
481,949,1002,1083.03
482,950,1000,1085.807
483,946,998,1088.584
484,944,997,1091.361
485,945,999,1094.138
486,949,1001,1096.915
487,948,1001,1099.692
488,947,999,1102.469
489,947,997,1105.246
490,945,995,1108.023
491,944,998,1110.8
492,945,1000,1113.577
493,947,1001,1116.354
494,948,998,1119.131
495,947,997,1121.908
496,947,995,1124.685
497,949,998,1127.462
498,952,999,1130.239
499,953,999,1133.016
500,957,999,1135.793
501,957,998,1138.57
502,961,998,1141.347
503,962,999,1144.124
504,962,1002,1146.901
505,962,1002,1149.678
506,961,997,1152.455
507,963,1000,1155.232
508,962,998,1158.009
509,967,1001,1160.786
510,970,1002,1163.563
511,971,1002,1166.34
512,972,998,1169.117
513,970,997,1171.894
514,969,998,1174.671
515,971,1000,1177.448
516,974,1003,1180.225
517,974,1000,1183.002
518,971,1000,1185.779
519,969,998,1188.556
520,965,994,1191.333
521,961,995,1194.11
522,962,994,1196.887
523,961,992,1199.664
524,961,989,1202.441
525,962,987,1205.218
526,960,989,1207.995
527,962,995,1210.772
528,964,1001,1213.549
529,960,1002,1216.326
530,956,1001,1219.103
531,953,1001,1221.88
532,949,1001,1224.657
533,948,1000,1227.434
534,948,1002,1230.211
535,946,1000,1232.988
536,943,997,1235.765
537,943,995,1238.542
538,940,995,1241.319
539,938,994,1244.096
540,939,995,1246.873
541,938,995,1249.65
542,937,992,1252.427
543,934,993,1255.204
544,934,990,1257.981
545,934,993,1260.758
546,934,995,1263.535
547,937,992,1266.312
548,936,993,1269.089
549,936,993,1271.866
550,932,993,1274.643
551,933,995,1277.42
552,934,997,1280.197
553,934,995,1282.974
554,936,995,1285.751
555,934,992,1288.528
556,933,991,1291.305
557,934,993,1294.082
558,937,996,1296.859
559,937,995,1299.636
560,935,994,1302.413
561,932,994,1305.19
562,922,995,1307.967
,,,
,,,
,,,
,,,
,,,
