time,amp,Frequency,Amplitude,Phase
78.07807807807808,11.741390421564923,,,
78.57857857857859,74.45851156823859,,,
79.07907907907908,10.669835901106126,,,
79.57957957957959,84.58583321100664,,,
80.08008008008008,11.685648231460167,,,
80.58058058058059,87.52878111357693,,,
81.0810810810811,10.861137790489328,,,
81.58158158158159,100.38614056801993,,,
82.0820820820821,11.527991526670617,,,
82.58258258258259,110.27816481784122,,,
83.0830830830831,15.1685192442407,,,
83.58358358358359,111.21407407577009,,,
84.0840840840841,12.070410388030568,,,
84.58458458458459,121.02287391267132,,,
85.0850850850851,13.869881379344275,,,
85.58558558558559,125.6999713252433,,,
86.0860860860861,15.653490724648478,,,
86.58658658658659,127.7253193509818,,,
87.0870870870871,11.190980351342366,,,
87.58758758758759,133.11499419242554,,,
88.0880880880881,6.019913822853668,,,
88.58858858858859,138.27493364894923,,,
89.0890890890891,10.514769828672247,,,
89.5895895895896,144.30274579997666,,,
90.0900900900901,9.557636289711724,,,
90.5905905905906,147.56777646394968,,,
91.0910910910911,7.969696167189871,,,
91.5915915915916,151.1440724612993,,,
92.0920920920921,5.7749307517121125,,,
92.5925925925926,152.84859511268286,,,
93.0930930930931,6.841106699870573,,,
93.5935935935936,154.63049145909278,,,
94.0940940940941,7.852127587294509,,,
94.5945945945946,160.37001622380896,,,
95.0950950950951,9.682464855071881,,,
95.5955955955956,156.8056333159112,,,
96.0960960960961,5.850676831041881,,,
96.59659659659661,154.76070311564663,,,
97.0970970970971,9.150789823735057,,,
97.59759759759761,154.52985008661273,,,
98.0980980980981,6.830168756957637,,,
98.59859859859861,151.84155621037266,,,
99.0990990990991,12.771241907259164,,,
99.59959959959961,152.48879952175437,,,
100.10010010010011,11.043053351911299,,,
100.60060060060061,150.44891041245018,,,
101.10110110110111,10.526858919382517,,,
101.60160160160162,146.8104629327969,,,
102.10210210210211,11.671212255735176,,,
102.60260260260262,144.94561166090594,,,
103.10310310310311,15.975878523953865,,,
103.60360360360362,135.9872108690949,,,
104.10410410410411,13.320200913848518,,,
104.60460460460462,132.36760637071154,,,
105.10510510510511,9.156736100725052,,,
105.60560560560562,130.19489009867988,,,
106.10610610610611,16.55164668037669,,,
106.60660660660662,115.54798045398091,,,
107.10710710710711,16.50966316944514,,,
107.60760760760762,112.07789143962081,,,
108.10810810810811,18.969070733520333,,,
108.60860860860862,99.85885899513397,,,
109.10910910910911,23.742041491885555,,,
109.60960960960962,102.05383080083651,,,
110.11011011011011,20.379017819332503,,,
110.61061061061062,90.35528189865335,,,
111.11111111111111,24.129898004482058,,,
111.61161161161162,78.61024855123473,,,
112.11211211211213,25.59416473277562,,,
112.61261261261262,72.74420893834149,,,
113.11311311311313,28.998084358892214,,,
113.61361361361362,64.70006448361504,,,
114.11411411411413,29.189088194312955,,,
114.61461461461462,55.79009760855029,,,
115.11511511511513,28.383988422149404,,,
115.61561561561562,45.77646707507922,,,
116.11611611611613,25.193207679009962,,,
116.61661661661662,37.83145383354539,,,
117.11711711711713,29.46382744006953,,,
117.61761761761763,33.49014642908597,,,
118.11811811811813,25.567683416294432,,,
118.61861861861863,25.252983184461687,,,
119.11911911911913,27.96618761157471,,,
119.61961961961963,16.155958265476766,,,
120.12012012012013,25.778312085084174,,,
120.62062062062063,7.177311750456852,,,
121.12112112112113,27.542308462968204,,,
121.62162162162163,1.6653657069363519,,,
122.12212212212214,22.404604734856434,,,
122.62262262262263,7.468783734400068,,,
123.12312312312314,22.296452401731884,,,
123.62362362362363,12.928712626562467,,,
124.12412412412414,18.044049911377375,,,
124.62462462462463,17.819157245734363,,,
125.12512512512514,17.043337095062576,,,
125.62562562562563,26.812918234889803,,,
126.12612612612614,15.019637482564313,,,
126.62662662662663,32.09411032959096,,,
127.12712712712714,9.097976572776844,,,
127.62762762762763,39.79908577864298,,,
128.12812812812814,1.8222384595029038,,,
128.62862862862863,45.035147636222355,,,
129.12912912912915,3.133862926914992,,,
129.62962962962965,52.01920300577071,,,
130.13013013013014,0.28475836686622524,,,
130.63063063063063,55.5524491055835,,,
131.13113113113116,9.77249166756801,,,
131.63163163163165,56.683428774296644,,,
132.13213213213214,9.925919834822851,,,
132.63263263263264,59.29198558184044,,,
133.13313313313316,15.886574134110987,,,
133.63363363363365,69.61168230153592,,,
134.13413413413414,20.93078509335411,,,
134.63463463463464,69.09725470892656,,,
135.13513513513516,23.127642704331677,,,
135.63563563563565,70.82628187205646,,,
136.13613613613614,25.71639850034383,,,
136.63663663663664,76.057073707119,,,
137.13713713713716,37.22736102500766,,,
137.63763763763765,73.63271457313121,,,
138.13813813813815,41.29969851380096,,,
138.63863863863864,78.34469270562454,,,
139.13913913913916,39.76431895847371,,,
139.63963963963965,80.77322649646955,,,
140.14014014014015,50.14524982301428,,,
140.64064064064064,77.95363293201554,,,
141.14114114114116,52.84319266130006,,,
141.64164164164166,78.68677241903345,,,
142.14214214214215,53.595135679568045,,,
142.64264264264264,80.943278376226,,,
143.14314314314316,62.728584987702966,,,
143.64364364364366,84.07732732217323,,,
144.14414414414415,66.74055731530457,,,
144.64464464464467,84.60500825420426,,,
145.14514514514516,66.68229077089225,,,
145.64564564564566,85.18077687314826,,,
146.14614614614615,69.21288047850858,,,
146.64664664664667,85.1708757752142,,,
147.14714714714717,68.91961024017947,,,
147.64764764764766,90.0252715572781,,,
148.14814814814815,73.89465535895069,,,
148.64864864864867,86.75980107291772,,,
149.14914914914917,72.84004987708052,,,
149.64964964964966,88.86431972410092,,,
150.15015015015015,71.62780854583994,,,
150.65065065065068,90.29329808958725,,,
151.15115115115117,70.61731039566808,,,
151.65165165165166,90.28469919525737,,,
152.15215215215215,71.50590722954294,,,
152.65265265265268,89.13235848649201,,,
153.15315315315317,74.45277569918169,,,
153.65365365365366,96.65835228468322,,,
154.15415415415416,66.40419352710818,,,
154.65465465465468,94.41728285768205,,,
155.15515515515517,70.73181685467799,,,
155.65565565565566,95.63755736672535,,,
156.15615615615616,65.76407817558263,,,
156.65665665665668,93.73688761669052,,,
157.15715715715717,57.06994413467481,,,
157.65765765765767,98.18530312497673,,,
158.15815815815816,54.26927103840149,,,
158.65865865865868,96.0408741331184,,,
159.15915915915917,54.33614213066823,,,
159.65965965965967,100.74409216974823,,,
160.16016016016016,48.36705997285716,,,
160.66066066066068,101.22948427457534,,,
161.16116116116117,40.55436702650645,,,
161.66166166166167,105.36636427324838,,,
162.1621621621622,39.40962035917271,,,
162.66266266266268,103.64395768530208,,,
163.16316316316318,33.90712481663706,,,
163.66366366366367,103.48618473487636,,,
164.1641641641642,26.419586363039237,,,
164.66466466466468,106.61876352284193,,,
165.16516516516518,20.795836644148977,,,
165.66566566566567,103.29247592545683,,,
166.1661661661662,10.394626133534324,,,
166.66666666666669,102.93318680539329,,,
167.16716716716718,2.991769941186521,,,
167.66766766766767,106.04034893828353,,,
168.1681681681682,6.452572083380621,,,
168.6686686686687,102.98715776377225,,,
169.16916916916918,7.6811806290088045,,,
169.66966966966967,100.97324715497379,,,
170.1701701701702,14.107683024025256,,,
170.6706706706707,103.32634516225562,,,
171.17117117117118,21.886953290821737,,,
171.67167167167167,101.14143820492002,,,
172.1721721721722,25.608166987673968,,,
172.6726726726727,100.31560256533027,,,
173.17317317317318,37.63751262962687,,,
173.67367367367368,94.97616437841508,,,
174.1741741741742,44.927209400503045,,,
174.6746746746747,90.64541270854771,,,
175.17517517517518,50.37342013912886,,,
175.67567567567568,90.61887299341493,,,
176.1761761761762,55.22161300753925,,,
176.6766766766767,84.37443825781833,,,
177.17717717717719,59.96101072456813,,,
177.6776776776777,82.79232447308118,,,
178.1781781781782,64.85823499308655,,,
178.6786786786787,77.848188475789,,,
179.1791791791792,71.62592582156151,,,
179.6796796796797,75.28753907016484,,,
180.1801801801802,79.43847767660492,,,
180.6806806806807,66.32767308306495,,,
181.1811811811812,81.93228074308122,,,
181.6816816816817,61.2733110488528,,,
182.1821821821822,81.85901650448554,,,
182.6826826826827,56.972683517350724,,,
183.1831831831832,87.8995446043745,,,
183.6836836836837,50.09179235774147,,,
184.1841841841842,87.46770144378158,,,
184.6846846846847,45.116728314636184,,,
185.1851851851852,90.55933581349683,,,
185.6856856856857,40.973990193121516,,,
186.1861861861862,91.72983994064299,,,
186.6866866866867,32.53793810184582,,,
187.1871871871872,95.97478622932316,,,
187.6876876876877,26.127993089746948,,,
188.1881881881882,94.25957489317746,,,
188.6886886886887,16.22784921337049,,,
189.1891891891892,96.36541580118124,,,
189.68968968968971,4.022427664793923,,,
190.1901901901902,98.57075568038762,,,
190.6906906906907,0.012509275045415866,,,
191.1911911911912,94.79754263033661,,,
191.69169169169172,10.820182544060327,,,
192.1921921921922,94.7519297074218,,,
192.6926926926927,16.74901776302614,,,
193.19319319319322,92.575835094973,,,
193.69369369369372,26.256047797641305,,,
194.1941941941942,92.3560144393689,,,
194.6946946946947,30.69564390123926,,,
195.19519519519523,92.28645593585412,,,
195.69569569569572,37.010930667410314,,,
196.1961961961962,86.19363818532042,,,
196.6966966966967,43.55690602232523,,,
197.19719719719723,88.17206748213692,,,
197.69769769769772,55.85839053092191,,,
198.1981981981982,80.74183401305176,,,
198.6986986986987,59.72518250160968,,,
199.19919919919923,81.23144082369608,,,
199.69969969969972,67.4166726315936,,,
200.20020020020021,81.36297747578553,,,
200.7007007007007,71.26265521263473,,,
201.20120120120123,82.53724812017789,,,
201.70170170170172,79.90721757445648,,,
202.20220220220222,75.88054379877624,,,
202.7027027027027,86.22172712926087,,,
203.20320320320323,71.0262120141746,,,
203.70370370370372,84.0922606983414,,,
204.20420420420422,69.46159462994883,,,
204.7047047047047,95.61118138738077,,,
205.20520520520523,68.23798253952513,,,
205.70570570570572,96.46373576398837,,,
206.20620620620622,65.68673174094803,,,
206.7067067067067,96.30879974875491,,,
207.20720720720723,65.80192502608945,,,
207.70770770770773,99.26089372550598,,,
208.20820820820822,65.76259644871332,,,
208.70870870870874,102.24591384021934,,,
209.20920920920923,61.521202599086436,,,
209.70970970970973,103.73222456418226,,,
210.21021021021022,59.54896872737936,,,
210.71071071071074,102.82426941585537,,,
211.21121121121124,59.6445533835814,,,
211.71171171171173,101.37651058025958,,,
212.21221221221222,56.50135285647647,,,
212.71271271271274,102.36148762191216,,,
213.21321321321324,52.06415500453824,,,
213.71371371371373,101.8489606127713,,,
214.21421421421422,50.567397029710506,,,
214.71471471471475,100.13906075062295,,,
215.21521521521524,51.485633840522006,,,
215.71571571571573,96.30048072523084,,,
216.21621621621622,47.53028579416231,,,
216.71671671671675,98.74731603476152,,,
217.21721721721724,48.50807072261669,,,
217.71771771771773,93.51328506010638,,,
218.21821821821823,45.697531385994395,,,
218.71871871871875,87.00189775021241,,,
219.21921921921924,43.444677639850624,,,
219.71971971971973,87.26963650607955,,,
220.22022022022023,39.22076444945291,,,
220.72072072072075,79.17473766240973,,,
221.22122122122124,41.299065103486534,,,
221.72172172172174,78.29500089986155,,,
222.22222222222223,37.856496658872686,,,
222.72272272272275,70.31795249248383,,,
223.22322322322324,39.73611814312567,,,
223.72372372372374,62.99799910527121,,,
224.22422422422426,28.53859885858578,,,
224.72472472472475,62.490538018005005,,,
225.22522522522524,28.883788718348768,,,
225.72572572572574,51.29028793761314,,,
226.22622622622626,29.00537948933537,,,
226.72672672672675,46.36160098994536,,,
227.22722722722725,27.640566457412266,,,
227.72772772772774,44.21480049447701,,,
228.22822822822826,23.37309582689409,,,
228.72872872872875,39.905976093754305,,,
229.22922922922925,19.420536916689013,,,
229.72972972972974,32.14356782309683,,,
230.23023023023026,13.44228033682541,,,
230.73073073073076,31.286582882600825,,,
231.23123123123125,11.596660706152107,,,
231.73173173173174,22.782548878630138,,,
232.23223223223226,6.985152123757754,,,
232.73273273273276,22.919612650448983,,,
233.23323323323325,1.7292087328617278,,,
233.73373373373374,17.676248605227276,,,
234.23423423423426,7.05729449497817,,,
234.73473473473476,9.073760191061155,,,
235.23523523523525,11.466359993317875,,,
235.73573573573574,5.808996999194793,,,
236.23623623623627,17.000443863287664,,,
236.73673673673676,6.655216712022357,,,
237.23723723723725,19.381062149752402,,,
237.73773773773775,4.118795653719202,,,
238.23823823823827,26.34776986676549,,,
238.73873873873876,2.4031311091620395,,,
239.23923923923925,34.54202740651449,,,
239.73973973973975,1.9810598229148737,,,
240.24024024024027,36.46266397816088,,,
240.74074074074076,10.859726487106517,,,
241.24124124124126,48.30282954382815,,,
241.74174174174178,5.351190441723163,,,
242.24224224224227,53.72244950481681,,,
242.74274274274276,2.5830910447278286,,,
243.24324324324326,62.61281836066736,,,
243.74374374374378,10.190867453936766,,,
244.24424424424427,66.9810786625617,,,
244.74474474474476,14.488774065491969,,,
245.24524524524526,73.15359963247884,,,
245.74574574574578,12.337539488854949,,,
246.24624624624627,83.23130958845174,,,
246.74674674674677,12.308108345684694,,,
247.24724724724726,88.58776422019471,,,
247.74774774774778,9.257843035600686,,,
248.24824824824827,100.90104413841871,,,
248.74874874874877,15.951819077215884,,,
249.24924924924926,101.73272892242164,,,
249.74974974974978,8.218355196030153,,,
250.25025025025028,110.62966539330237,,,
250.75075075075077,9.609961605991653,,,
251.25125125125126,117.05163619010985,,,
251.75175175175178,13.14979286980042,,,
252.25225225225228,123.22528737870184,,,
252.75275275275277,11.721352735651752,,,
253.25325325325326,129.33969556532838,,,
253.75375375375378,9.702756611838636,,,
254.25425425425428,133.8177293930812,,,
254.75475475475477,9.830812813796996,,,
255.25525525525526,141.11545768184186,,,
255.75575575575579,9.350916414681073,,,
256.2562562562563,141.92159016454104,,,
256.7567567567568,2.920237173044988,,,
257.25725725725727,143.83053445168986,,,
257.75775775775776,6.6449050803619105,,,
258.2582582582583,150.0978972825027,,,
258.7587587587588,7.654781955703974,,,
259.2592592592593,152.8397558031144,,,
259.7597597597598,11.782552553403333,,,
260.2602602602603,153.03754231390482,,,
260.7607607607608,10.107092126052,,,
261.26126126126127,158.88421675481192,,,
261.76176176176176,8.029300068939069,,,
262.2622622622623,155.76121219716217,,,
262.7627627627628,3.9750249245833706,,,
263.2632632632633,156.96068912763445,,,
263.7637637637638,3.450696498028858,,,
264.2642642642643,158.87551672550038,,,
264.7647647647648,6.256538771941687,,,
265.26526526526527,159.8244446631406,,,
265.76576576576576,10.599577614601882,,,
266.2662662662663,153.0362447679212,,,
266.7667667667668,11.953393711331,,,
267.2672672672673,147.81781582869164,,,
267.7677677677678,5.780890786532619,,,
268.2682682682683,149.20734027686993,,,
268.7687687687688,12.750181092955895,,,
269.2692692692693,146.19441115855852,,,
269.76976976976977,10.964889766564127,,,
270.2702702702703,135.83369287323072,,,
270.7707707707708,16.5844020605707,,,
271.2712712712713,129.15975991154116,,,
271.7717717717718,15.326207595615893,,,
272.2722722722723,129.52173544513437,,,
272.7727727727728,21.25637085978638,,,
273.2732732732733,119.12464564675875,,,
273.7737737737738,16.192662798487255,,,
274.2742742742743,114.71657707330483,,,
274.7747747747748,20.33486994584306,,,
275.2752752752753,103.82034424141592,,,
275.7757757757758,22.669212588549314,,,
276.2762762762763,103.30364475348756,,,
276.7767767767768,22.121925592256325,,,
277.2772772772773,92.78479977694336,,,
277.7777777777778,28.407230072240523,,,
278.2782782782783,85.72906994798994,,,
278.7787787787788,25.122532334574476,,,
279.2792792792793,72.53551498665715,,,
279.7797797797798,29.90062995842902,,,
280.2802802802803,64.6474505676565,,,
280.7807807807808,26.500359830410098,,,
281.2812812812813,53.85496538434166,,,
281.78178178178183,30.167683065599242,,,
282.2822822822823,47.700405093045674,,,
282.7827827827828,25.959983840626915,,,
283.2832832832833,40.75133014483661,,,
283.7837837837838,26.07491736748159,,,
284.2842842842843,32.54128686371866,,,
284.7847847847848,28.13154580727988,,,
285.2852852852853,21.960863300580094,,,
285.78578578578583,29.801160769351153,,,
286.2862862862863,16.831308134323994,,,
286.7867867867868,26.127744675241146,,,
287.2872872872873,4.601795399988237,,,
287.7877877877878,25.69480281804516,,,
288.2882882882883,0.6259071220174647,,,
288.7887887887888,20.613631553018234,,,
289.28928928928934,4.623865708295179,,,
289.78978978978984,21.20115836748906,,,
290.29029029029033,15.18550136417904,,,
290.7907907907908,21.44595172334084,,,
291.2912912912913,19.778157205316447,,,
291.7917917917918,14.43493056207906,,,
292.2922922922923,27.833856855564473,,,
292.7927927927928,17.432071725021412,,,
293.29329329329335,29.513414521990914,,,
293.79379379379384,11.434790379455052,,,
294.29429429429433,38.74963828248207,,,
294.7947947947948,6.52419623684675,,,
295.2952952952953,41.104569496124434,,,
295.7957957957958,1.2745412666997624,,,
296.2962962962963,50.385744344652274,,,
296.7967967967968,5.757619800275972,,,
297.29729729729735,58.10971639762396,,,
297.79779779779784,7.146592764698979,,,
298.29829829829833,57.587082482925496,,,
298.7987987987988,9.075153742839374,,,
299.2992992992993,59.64211613002555,,,
299.7997997997998,15.169485484312842,,,
300.3003003003003,67.24551207341464,,,
300.8008008008008,20.937308990157305,,,
301.30130130130135,65.72693289833637,,,
301.80180180180184,28.18359022598728,,,
302.30230230230234,69.36221962515063,,,
302.80280280280283,31.556952107761347,,,
303.3033033033033,71.58232122223424,,,
303.8038038038038,37.74295383373556,,,
304.3043043043043,74.09503155445054,,,
304.80480480480486,40.66996151645189,,,
305.30530530530535,80.34310693107798,,,
305.80580580580585,45.947594985439174,,,
306.30630630630634,78.80959529176211,,,
306.80680680680683,45.91428377400867,,,
307.3073073073073,81.6079170104393,,,
307.8078078078078,57.83507279782943,,,
308.3083083083083,81.75837324168896,,,
308.80880880880886,55.918501196535075,,,
309.30930930930936,80.44617166969064,,,
309.80980980980985,60.900323644631825,,,
310.31031031031034,86.72361038987292,,,
310.81081081081084,65.04113742702275,,,
311.31131131131133,81.2300189360863,,,
311.8118118118118,64.40269424607766,,,
312.3123123123123,80.77740848574598,,,
312.81281281281287,68.65662057150088,,,
313.31331331331336,86.80482285118165,,,
313.81381381381385,74.43546278644227,,,
314.31431431431434,89.21738752458197,,,
314.81481481481484,67.44587082979092,,,
315.31531531531533,82.25055165866299,,,
315.8158158158158,73.2828347289842,,,
316.3163163163163,89.36270257525312,,,
316.81681681681687,70.11227656628766,,,
317.31731731731736,87.1026376839172,,,
317.81781781781785,72.3025830920013,,,
318.31831831831835,92.56968229659442,,,
318.81881881881884,73.85769794682122,,,
319.31931931931933,91.7734441499678,,,
319.8198198198198,71.08400923521316,,,
320.3203203203203,94.87593902336043,,,
320.82082082082087,69.91136557963577,,,
321.32132132132136,94.30533158624151,,,
321.82182182182186,69.52578919575953,,,
322.32232232232235,92.10803235153033,,,
322.82282282282284,60.541043315696314,,,
323.32332332332334,93.6829655699309,,,
323.82382382382383,59.798204645236815,,,
324.3243243243244,97.69560954936634,,,
324.8248248248249,59.80064944457723,,,
325.32532532532537,96.73951802276673,,,
325.82582582582586,52.55379082744905,,,
326.32632632632635,97.9378910162039,,,
326.82682682682685,48.866571538053826,,,
327.32732732732734,97.4961253278439,,,
327.82782782782783,42.33565711561145,,,
328.3283283283284,102.90364128691941,,,
328.8288288288289,35.999781286080356,,,
329.32932932932937,97.854559601183,,,
329.82982982982986,29.4173452518968,,,
330.33033033033036,99.56640860205255,,,
330.83083083083085,22.239358718424295,,,
331.33133133133134,102.46669091894427,,,
331.83183183183183,15.791203342487659,,,
332.3323323323324,99.86149612036269,,,
332.8328328328329,8.735810257349787,,,
333.33333333333337,110.73725451605455,,,
333.83383383383386,0.4768423063205143,,,
334.33433433433436,98.9833027252906,,,
334.83483483483485,5.302347852046308,,,
335.33533533533534,102.23386463612275,,,
335.83583583583584,11.178899087320536,,,
336.3363363363364,95.99104771326145,,,
336.8368368368369,17.393947613008432,,,
337.3373373373374,105.40516902760918,,,
337.83783783783787,24.768497816218577,,,
338.33833833833836,104.53079995124463,,,
338.83883883883885,29.957284842247923,,,
339.33933933933935,92.75350482222152,,,
339.8398398398399,37.69561425851853,,,
340.3403403403404,92.70694932598657,,,
340.8408408408409,45.10016413140297,,,
341.3413413413414,96.2708540831382,,,
341.84184184184187,55.950204406962726,,,
342.34234234234236,92.66821891990587,,,
342.84284284284286,54.624474189798896,,,
343.34334334334335,86.10031230722625,,,
343.8438438438439,62.659893345831705,,,
344.3443443443444,86.12211770017419,,,
344.8448448448449,66.43219199753487,,,
345.3453453453454,81.29466251602513,,,
345.8458458458459,70.02767796024598,,,
346.34634634634637,73.8698610663424,,,
346.84684684684686,77.47945870916968,,,
347.34734734734735,72.1726733128546,,,
347.8478478478479,76.88060370126652,,,
348.3483483483484,61.29855135550744,,,
348.8488488488489,86.44345790379795,,,
349.3493493493494,60.15092111546519,,,
349.8498498498499,87.85520807186491,,,
350.35035035035037,51.07114879254333,,,
350.85085085085086,90.96177686517203,,,
351.35135135135135,42.48731918427358,,,
351.8518518518519,90.21930724985407,,,
352.3523523523524,35.58646203513776,,,
352.8528528528529,90.02104986755002,,,
353.3533533533534,34.264628983577495,,,
353.8538538538539,92.79490639785348,,,
354.35435435435437,22.781999653875946,,,
354.85485485485486,91.09117060269374,,,
355.3553553553554,16.15977435044721,,,
355.8558558558559,98.49547913979625,,,
356.3563563563564,7.812167659936449,,,
356.8568568568569,94.59936298504846,,,
357.3573573573574,2.350638329819554,,,
357.8578578578579,90.61140029646224,,,
358.3583583583584,9.582235637051403,,,
358.85885885885887,93.75837710526287,,,
359.3593593593594,17.320406040287207,,,
359.8598598598599,94.68768108254794,,,
360.3603603603604,21.633250360161693,,,
360.8608608608609,94.74885794814665,,,
361.3613613613614,31.945604507703607,,,
361.8618618618619,89.42506203532096,,,
362.3623623623624,39.369670579905836,,,
362.86286286286287,87.41483548837245,,,
363.3633633633634,44.30421604468638,,,
363.8638638638639,86.26366189097688,,,
364.3643643643644,53.61965558782457,,,
364.8648648648649,86.13957120117779,,,
365.3653653653654,64.7709995199359,,,
365.8658658658659,83.35680959473159,,,
